datetime,city,temperature,humidity,cloud_cover,irradiance,solar_output
2025-07-06 06:00:00,Delhi,34.58,53,37,704,401.65
2025-07-06 09:00:00,Delhi,34.15,51,58,536,357.67
2025-07-06 12:00:00,Delhi,32.64,43,72,424,255.24
2025-07-06 15:00:00,Delhi,33.76,49,95,240,69.02
2025-07-06 18:00:00,Delhi,28.97,51,74,408,239.38
2025-07-06 21:00:00,Delhi,32.57,55,8,936,589.22
2025-07-07 00:00:00,Delhi,30.3,68,54,568,268.12
2025-07-07 03:00:00,Delhi,28.82,71,100,200,67.53
2025-07-07 06:00:00,Delhi,31.17,61,100,200,107.88
2025-07-07 09:00:00,Delhi,33.91,50,100,200,109.79
2025-07-07 12:00:00,Delhi,34.93,49,100,200,64.52
2025-07-07 15:00:00,Delhi,32.41,59,100,200,99.19
2025-07-07 18:00:00,Delhi,31.21,56,100,200,27.17
2025-07-07 21:00:00,Delhi,30.42,60,100,200,82.85
2025-07-08 00:00:00,Delhi,30.25,61,96,232,93.76
2025-07-08 03:00:00,Delhi,31.79,56,99,208,64.48
2025-07-08 06:00:00,Delhi,35.87,45,92,264,144.19
2025-07-08 09:00:00,Delhi,37.02,42,100,200,110.93
2025-07-08 12:00:00,Delhi,36.6,43,100,200,78.66
2025-07-08 15:00:00,Delhi,34.51,51,100,200,43.13
2025-07-08 18:00:00,Delhi,31.56,62,100,200,100.38
2025-07-08 21:00:00,Delhi,31.32,60,100,200,105.14
2025-07-09 00:00:00,Delhi,31.07,62,100,200,57.72
2025-07-09 03:00:00,Delhi,31.93,60,100,200,72.45
2025-07-09 06:00:00,Delhi,26.98,83,100,200,141.76
2025-07-09 09:00:00,Delhi,26.94,85,100,200,79.39
2025-07-09 12:00:00,Delhi,28.25,71,100,200,115.67
2025-07-09 15:00:00,Delhi,27.71,77,100,200,71.63
2025-07-09 18:00:00,Delhi,27.91,77,100,200,76.12
2025-07-09 21:00:00,Delhi,28.03,75,100,200,56.25
2025-07-10 00:00:00,Delhi,27.23,78,100,200,115.38
2025-07-10 03:00:00,Delhi,26.49,84,100,200,95.92
2025-07-10 06:00:00,Delhi,26.52,85,100,200,65.19
2025-07-10 09:00:00,Delhi,25.91,88,100,200,69.31
2025-07-10 12:00:00,Delhi,26.66,80,100,200,101.41
2025-07-10 15:00:00,Delhi,26.66,78,100,200,36.57
2025-07-10 18:00:00,Delhi,27.16,75,100,200,95.99
2025-07-10 21:00:00,Delhi,27.27,74,100,200,70.73
2025-07-11 00:00:00,Delhi,26.78,76,100,200,12.28
2025-07-11 03:00:00,Delhi,27.13,75,100,200,164.46
2025-07-06 06:00:00,Jaipur,31.25,62,100,200,123.62
2025-07-06 09:00:00,Jaipur,30.19,59,99,208,82.67
2025-07-06 12:00:00,Jaipur,30.34,54,97,224,97.3
2025-07-06 15:00:00,Jaipur,28.83,57,98,216,145.05
2025-07-06 18:00:00,Jaipur,28.21,60,98,216,56.84
2025-07-06 21:00:00,Jaipur,30.21,66,97,224,117.35
2025-07-07 00:00:00,Jaipur,28.51,73,83,336,132.96
2025-07-07 03:00:00,Jaipur,28.36,72,100,200,65.13
2025-07-07 06:00:00,Jaipur,32.02,58,100,200,87.93
2025-07-07 09:00:00,Jaipur,32.08,57,100,200,53.24
2025-07-07 12:00:00,Jaipur,32.88,52,100,200,104.85
2025-07-07 15:00:00,Jaipur,30.74,64,100,200,86.38
2025-07-07 18:00:00,Jaipur,29.36,68,100,200,64.64
2025-07-07 21:00:00,Jaipur,29.24,65,100,200,75.37
2025-07-08 00:00:00,Jaipur,28.14,69,100,200,89.03
2025-07-08 03:00:00,Jaipur,28.16,69,100,200,51.65
2025-07-08 06:00:00,Jaipur,30.54,58,100,200,152.81
2025-07-08 09:00:00,Jaipur,33.81,47,96,232,127.72
2025-07-08 12:00:00,Jaipur,33.76,47,93,256,116.18
2025-07-08 15:00:00,Jaipur,32.35,54,100,200,66.75
2025-07-08 18:00:00,Jaipur,31.72,55,100,200,120.12
2025-07-08 21:00:00,Jaipur,29.5,63,100,200,35.38
2025-07-09 00:00:00,Jaipur,28.79,65,100,200,71.52
2025-07-09 03:00:00,Jaipur,30.06,59,100,200,105.79
2025-07-09 06:00:00,Jaipur,30.36,59,100,200,77.27
2025-07-09 09:00:00,Jaipur,31.16,57,100,200,57.42
2025-07-09 12:00:00,Jaipur,30.1,62,100,200,73.65
2025-07-09 15:00:00,Jaipur,28.14,73,100,200,65.98
2025-07-09 18:00:00,Jaipur,26.99,79,100,200,53.08
2025-07-09 21:00:00,Jaipur,25.42,85,100,200,144.17
2025-07-10 00:00:00,Jaipur,24.11,93,100,200,90.17
2025-07-10 03:00:00,Jaipur,24.4,92,100,200,118.72
2025-07-10 06:00:00,Jaipur,25.02,88,100,200,92.16
2025-07-10 09:00:00,Jaipur,26.2,82,100,200,148.34
2025-07-10 12:00:00,Jaipur,27.06,76,100,200,87.29
2025-07-10 15:00:00,Jaipur,26.24,81,100,200,73.81
2025-07-10 18:00:00,Jaipur,25.43,85,100,200,71.3
2025-07-10 21:00:00,Jaipur,26.03,83,100,200,121.12
2025-07-11 00:00:00,Jaipur,25.72,83,100,200,103.36
2025-07-11 03:00:00,Jaipur,26.09,80,100,200,82.92
2025-07-06 06:00:00,Jodhpur,32.4,59,70,440,269.26
2025-07-06 09:00:00,Jodhpur,32.84,57,80,360,155.52
2025-07-06 12:00:00,Jodhpur,32.8,57,90,280,146.79
2025-07-06 15:00:00,Jodhpur,32.41,57,100,200,107.69
2025-07-06 18:00:00,Jodhpur,30.02,65,85,320,123.73
2025-07-06 21:00:00,Jodhpur,27.91,75,2,984,560.88
2025-07-07 00:00:00,Jodhpur,26.66,82,1,992,545.08
2025-07-07 03:00:00,Jodhpur,28.01,75,63,496,282.33
2025-07-07 06:00:00,Jodhpur,31.71,58,82,344,165.54
2025-07-07 09:00:00,Jodhpur,34.79,45,100,200,105.87
2025-07-07 12:00:00,Jodhpur,33.96,46,84,328,187.39
2025-07-07 15:00:00,Jodhpur,31.75,57,100,200,66.87
2025-07-07 18:00:00,Jodhpur,30.47,63,100,200,103.8
2025-07-07 21:00:00,Jodhpur,29.04,67,100,200,120.99
2025-07-08 00:00:00,Jodhpur,27.36,75,100,200,113.34
2025-07-08 03:00:00,Jodhpur,28.64,69,100,200,98.78
2025-07-08 06:00:00,Jodhpur,32.39,52,100,200,69.5
